name,calories,protein,carbohydrate,fat,vitaminc,ingredients
ผัดซีอิ้ว เส้นใหญ่หมู,730,38.6,62.1,35.2,48.75,"wide_rice_noodle,pork, eggs, sugar, peper, garlic, kale, oil, soy sauce,
oyster sauce, baking powder"
ข้าวผัด สับปะรด ใส่กุ้ง ปลาหมึก หมูหยอง,815,54.7,77.8,30.1,38.816,"rice, fish sauce, soy sauce, garlic, sugar, celery, onions, lime, oil, eggs, pineapple, shrimp,
squid, dried pork"
หมู หยอง,115,9,11,4,0,dried pork
ข้าวผัด ปลาทู,500,30.8,67.3,12,109.209,"rice, fish sauce, soy sauce, garlic, sugar, celery, onions, lime, oil, chili,
mackerel"
ข้าวผัด กุนเชียง,597,23.5,59.7,29.4,19.38575,"rice, fish sauce, soy sauce, garlic, sugar, celery, onions, lime, oil, chili, egg
sausage"
ข้าวผัด น้ำพริก,588,24.2,47.9,33.7,35.9495,"rice, fish sauce, soy sauce, garlic, sugar, celery, onions, lime, oil, chili, cucumber, mackerel,
shrimp paste, brinjal,
eggplant,
long beans"
ข้าวผัด แฮม กะเพรากรอบ,672,10.7,55.8,45,192.155,"rice, fish sauce, soy sauce, garlic, sugar, celery, onions, lime, oil, chilli, ham, butter, peper, basil"
ข้าวผัด กะเพราคลุก,585,26.5,67.9,22.3,29.3612,"rice, fish sauce, soy sauce, garlic, sugar, celery, onions, lime, oil, chilli, pork, butter, peper, basil"
ข้าวผัด อเมริกัน,989,42.6,80.2,54.7,17.8028,"rice, sugar, onion, oil, chilli, pork, peper, salt, carrot, sausage, tomato sauce, bell pepper, soy sauce, raisin, chicken"
ข้าวผัด ปลา กระป๋อง,643,20.2,84.6,24.4,58.585,"rice, sugar, oil, chili,, peper, salt, carrot, soy sauce, mackerel, tomato sauce"
ข้าวผัด แหนม,861,29.4,80,46.9,35.7284,"rice, sugar, oil, chili,, peper, salt, carrot, soy sauce, sour pork, tomato sauce"
ข้าวราด กุ้งทอดกระเทียม,540,34.2,60.2,16.4,4.80815,"rice, garlic, oli, shrimp, soy sauce, oyster sauce, chili, fish sauce, suger"
ข้าวราด หมูกระเทียมพริกไท,618,28,66.6,25.3,6.6909,"rice, garlic, oli, pork, soy sauce, oyster sauce, chili, fish sauce, suger"
ข้าวราด ไก่ทอดกระเทียมพริกไท,774,39.9,80.6,31.5,10.4762,"rice, garlic, oli, chicken, soy sauce, oyster sauce, chili, fish sauce, suger"
ข้าวราด ผัดกะเพรา หมูกรอบ,754,14.3,50.5,54,7.1998,"rice, basil, crispy_pork, oil, chili, soy sauce, oyster sauce,sugar, salt, peper"
ข้าวราด ผัดพริกอ่อน,570,18.6,78,19.6,105.082,"rice, basil, pork, oil, chili, soy sauce, oyster sauce,sugar, salt, peper"
ข้าวราด หมูผัดพริกใบมะกรูด,792,38.8,77.8,38.7,113.14,"rice,pork, oil, chili, soy sauce, oyster sauce,sugar, salt, peper"
ข้าวราด กะเพราหมูสับไข่ดาว,594,39.1,54.1,23.8,32.735,"rice, basil, pork, oil, chili, soy sauce, oyster sauce,sugar, salt, peper, egg"
ข้าวราด แพนงกุ้ง,665,51.7,58.2,23,10.99152,"rice, shrimp, coconut milk, sugar, fish sauce, eggplant, kaffir lime leaves, curry paste"
ไข่ เจียว,409,13.4,6,36.6,0,"oil, egg, fish sauce"
ข้าวราด คะน้าหมูกรอบ,753,11.7,61.7,50.4,22.415,"rice, kale, pork, oil, chili, soy sauce, oyster sauce,sugar, salt, peper"
หมูกรอบ,692,9.8,0.4,71.9,1.05,"pork, oil, salt, vinegar"
ข้าวราด ผัดกระเพราปลากรอบ,502,22.6,51.4,22,17.022,"rice, fish, oil, chili, soy_sauce, oyster_sauce, sugar, salt, peper, basil"
พริกแกง แดง ตราไทยคิดเช่น,20,1,3,0,0,red curry paste
พริกแกง เขียว ตราไทยคิดเช่น,15,0,3,0,0,green curry paste
ข้าวราด ผัดพริกแกงปลาดุกทอดกรอบ,509,34.8,63.2,12.5,2.4405,"rice, fish, sugar, fish sauce, kaffir lime leaves, curry paste, soy sauce, chili"
ข้าวราด กุ้งผัดพริกเผา,462,19.7,56.9,24.3,162.2091,"rice, shrimp, sugar, fish sauce, soy sauce, chili paste"
ข้าวราด ผัดพริกกุ้ง,597,29,68.9,22.6,143.3247,"rice, shrimp, fish sauce, soy sauce, sugar, chili, garlic"
ข้าวราด เนื้อผัดน้ำมันหอย,565,31,63.9,21.3,30.8775,"rice, beef, fish sauce, soy sauce, sugar, oyster sauce"
ไข่เจียว หมูสับ,684,27.6,68.9,62.8,2.3686,"egg, oil, pork, fish sauce"
ข้าวราด ไข่เจียวหมูสับ,890,31.8,46.7,63.3,2.3686,"rice, egg, oil, pork, fish sauce"
ข้าวราด ไข่ระเบิด,535,20.4,51.6,26.6,15.9042,"rice, egg, oil, pork, fish sauce"
หมูหวาน,646,8.2,18.2,60,2.835,"pork, fish sauce, sugar, salt, oyster sauce, soy sauce"
น้ำจิ้ม เต้าเจี้ยว,31,1.2,4.2,0.5,4.2432,bean  paste
ข้าวมันไก่ เนื้ออก ไม่หนัง,704,42.5,88.9,18.8,28.70445,"rice, pepper, cucumber, salt, sugar, garlic, fish sauce, soy sauce, oil,
coriander, ginger, chicken"
ข้าวมันไก่ เนื้อสะโพก,765,27.5,89.1,32.2,28.70445,"rice, pepper, cucumber, salt, sugar, garlic, fish sauce, soy sauce, oil,
coriander, ginger, chicken"
ไก่ สะโพก ชุบแป้งทอด,600,29.8,28.2,40.9,0.00459,"chicken, all-purpose flour, oil, fish sauce, oyster sauce"
ไข่ ดาว,90,6.3,0.4,6.8,0,"egg, oil"
ผัดซีอิ๊ว เส้นหมี่หมูตับ,720,35.2,76.9,29,32.27,"liver, eggs, sugar, peper, garlic, kale, oil, soy sauce,
oyster sauce, baking powder"
ผัดซีอิ๊ว มาม่าหมู,983,33.7,61.8,67.9,98.3644,"pork, eggs, sugar, peper, garlic, kale, oil, soy sauce,
oyster sauce, baking powder"
ผัดหมี่ อีสาน,487,7.5,69.7,18.7,7.4042,"pork, eggs, sugar, peper, garlic, kale, oil, soy sauce,
oyster sauce, baking powder"
ต้มเลือดหมู,216,30.3,6.2,7.8,0,"pork, liver, intestine, garlic, fish sauce, soy sauce, sugar, salt, coriander, lettuce"
ผัดไทย หมูชิ้น,927,37.6,106.8,37.7,28.9329,"pork, noodle, egg, tofu, fish sauce, sugar, bean sprouts, shrimp"
ก๋วยเตี๋ยว บะหมี่แห้ง หมูมะนาว,947,47.4,80.5,55,57.2325,"pork, noodle, garlic, chili, lime, coriander, chili, spring onion"
ลูกชิ้น ปลา,117,15.6,1.2,5.1,2.4,"fish, potato flour, sugar, soy bean"
ก๋วยเตี๋ยว วุ้นเส้น เย็นตาโฟ,420,11.3,63.1,13.6,50,"vermicelli, lime, salt, tomato paste, garlic, fish sauce, coriander, soy sauce, fish ball, squid, shrimp"
ก๋วยเตี๋ยว เส้นใหญ่ เย็นตาโฟ,381,17.5,42,15.9,65.8,"wide rice noodle, lime, salt, tomato paste, garlic, fish sauce, coriander, soy sauce, fish ball, squid, shrimp"
ก๋วยเตี๋ยว เส้นใหญ่ เนื้อสับ,616,26.6,54.8,34.9,96.9564,"wide rice noodle, lime, salt, tomato paste, garlic, fish sauce, coriander, soy sauce, fish ball, squid, shrimp, beef"
ก๋วยเตี๋ยว คั่วไก่,603,55.2,58.2,18,29.375,"wide rice noodle, lime, salt, garlic, fish sauce, coriander, soy sauce, sugar, oil, egg, chicken, lettuce"
ก๋วยเตี๋ยว ผัดขี้เมา หมู,578,22.9,37.4,39,44.43,"wide rice noodle, salt, garlic, fish sauce, coriander, soy sauce, sugar, oil, pork, chili, pepper"
ผัดขี้เมา บะหมี่ กุ้ง,874,39.9,79.2,45.2,43.8494,"egg noodle, salt, garlic, fish sauce, coriander, soy sauce, sugar, oil, shrimp, chili, pepper"
หมู หมักนุ่ม,407,54.9,10.8,14.6,3.42,pork
ราดหน้า หมู,644,58.7,33.7,30,27.7267,"wide_rice_noodle, salt, garlic, fish_sauce, coriander, soy_sauce, sugar, oil, pork, chili, pepper, all-purpose_flour, kale"
ราดหน้า บะหมี่ ทะเล,594,47.8,45.1,25.1,22.9776,"egg_noodle, salt, garlic, fish_sauce, coriander, soy_sauce, sugar, oil, shrimp, squid, chili, pepper, all-purpose_flour, kale"
ผัดหมี่ ฮกเกี้ยน,796,82.9,47.9,29.9,84.815,"noodle, shrimp, squid, fish ball, oyster sauce, spring onion, sugar, soy sauce, pepper, oil,
shallot"
ยากิโซบะ หมู,430,20.4,46.4,20.2,43.243,"yakisoba noodle, oil, pork, carrot, yakisoba sauce, sugar, tomato sauce, pepper,
cabbage"
ออส่วน,510,20.2,47.4,26.6,38.615,"all-purpose flour, coriander, oyster, oyster sauce, pepper, soy sauce, egg, sugar, spring onion, chili sauce"
สปาเก็ตตี้ ปลาเค็ม,537,16.7,46.2,31.5,10.975,"spaghetti, fish, salt, pepper"
สุกี้น้ำ กุ้งหมึก,489,31.1,46.2,20.6,80.095,"vermicelli, shrimp, squid, chili, sugar, soy sauce, coriander, vinegar,water, lettuce"
น้ำจิ้ม สุกี้,244,4.5,20.4,16.6,7.845,"chili, sugar, soy sauce, coriander, vinegar,water, lettuce"
ขนมจีน แกงเขียวหวานไก่,506,23,57.6,19.6,24.18,"rice_noodle, coconut_milk, green_curry_paste, fish_sauce, sugar, salt,
eggplant, chili,
kaffir_lime_leave,
basil"
น้ำยากะทิ ปลา,329,25.1,16.7,18.2,23.985,"coconut milk, red curry paste, fish sauce, sugar, salt, fish, fish ball
eggplant, chili,
kaffir lime leave,
basil"
ขนมจีน น้ำยากะทิ ปลา,526,31.1,58,18.4,23.985,"rice_noodle,coconut milk, red curry paste, fish sauce, sugar, salt, fish, fish ball
eggplant, chili,
kaffir lime leave,
basil"
ห่อหมก ปลา,508,38.3,19.4,31.7,42.13804,"red curry paste, fish, coconut milk, palm sugar, fish sauce, egg, kaffir lime leave, cabbage, basil"
กุยช่าย ,723,14.4,109.1,27.8,257.02,"chives, flour, sugar, salt, baking soda, oil, garlic, soy sauce, vinegar, chili sauce"
ข้าวราด หมูพะโล้ ใส่ไข่,535,25.1,66.3,18.8,10.1,"rice, pork, sugar, garlic, tofu, soy sauce, chinese spice blend, oil"
ยำ วุ้นเส้น กุ้ง หมูสับ,427,40.9,30.4,17.2,132.24,"vermicelli, lime, onino, pork, shrimp, celery, tomato, chili, fish sauce, sugar"
ขนมไทย ตะโก้สาคู ข้าวโพด,660,3.6,129.9,15.3,6.141,"coconut milk, corn, small tapioca, pandan, sugar, salt"
ผักกาดดอง ต้มซีโครงหมู,412,28.2,10.4,27.9,4.5555,"pork rib, mushroom, tomato, galangal, lamon grass, shallot, chili, celery, kaffir lime leave, celery root, pepper, spring onion"
ไก่ต้มฟัก มะนาวดอง,259,41.5,13.9,5.6,68.915,"lime, chicken, gourd, pepper, coriander root, coriander, tomato"
แกงเทโพ หมูสามชั้น,791,12.4,56.5,58.6,110.4,"pork, morning glory, kaffir lime leave, coconut milk, tamarind juice, sugar, fish sauce, pepper, salt, shrimp paste, shallot"
แกงคั่ว สับปะรดกุ้ง,395,13.4,25.5,29.4,74.378,"pineapple, shrimp, red curry paste, fish sauce, sugar, kaffir lime leave, coconut milk"
ข้าวราด ผัดกะเพรา อกไก่,466,37.6,52.7,11,8.6,"rice, basil, chicken, oil, chili, soy sauce, oyster sauce,sugar, salt, peper"
ต้มยำ กุ้ง,874,161.9,52.5,5.5,68.27,"shrimp, mushroom, lemon grass, kaffir lime leave, chili, coriander, spring onion,onion , galagal, salt, fish sauce, lemon juice, water, chili paste, milk"
ไข่เจียว กุ้งสับ,283,36.5,0.9,14.3,0,"egg, fish sauce, shrimp, oil"
ปลาดอลลี่อบผลไม้,138,23.2,6.8,1.7,47,"dory fish, pineapple, apple, salt"
แซนวิชหมูหยองครีมสลัด,780,36,132,12,0,"bread, mayonnaise, shredded pork, cream"
ซูชิ แซลม่อน,84,7.5,9.8,1.4,0,"salmon, soy sauce, japanese rice"
ซูชิ ทูน่า,77,8,9.8,0.2,0,"tuna, mayonnaise, japanese rice"
ซูชิ ซาบะ,106,6.3,9.8,4.2,0.3,"mackerel, japanese rice"
แกงจืด ฟัก อกไก่,559,63.2,12.5,27.3,45.48," chicken, gourd, pepper, coriander root, coriander"
แกงเขียวหวาน อกไก่ ฟักทอง,438,32.9,12.1,27.9,12.2,"coconut milk, green curry paste, fish sauce, sugar, salt,
eggplant, chili,
kaffir lime leave,
basil, chicken"
ไข่แฮมข้าวกล้องผัก,465,33.7,54.9,11.6,40.25,"rice, ham, egg, butter, lettuce"
อกไก่ ข้าวกล้อง ผัก,455,45.8,56.7,6,17.23,"rice, chicken, lettuce, pumpkin"
ซุปเต้าเจี้ยว,208,24.7,6.1,9.8,2.4,"red miso powder, sugar, tofu, salt"
ผัดขิง,348,27.4,28.7,14.4,13.5494,"ginger, black ear mushroom, chili, garlic, oil, soy sauce, sugar, salt"
หมูหยอง,357,43.1,33.3,5.7,0,dried shredded pork
หมู ลูกชิ้น ทอด,372,13.9,16.4,27.9,0,"pork, flour, sugar, salt, soy sauce"
หมูยอ,341,13.1,3.6,30.5,0,"pork, flour, salt sugar, pepper"
ไส้กรอกเวียนนา ไก่,335,12.4,1.7,31,0,"chicken, sausage"
ไส้กรอกเวียนนา หมู,263,14.5,2.1,21.8,0,"pork, sausage"
ไส้กรอกหมู ทอด,409,9.3,20.4,32.2,0,"pork, oil, flour"
กระเพาะปลา ทอด,682,38.3,0,58.8,0,"fish, oil, fish sauce, sugar, soy sauce, ginger, pepper, coriander"
ปลาทู นึ่ง,136,24.9,0,4,0,mackerel
ปลาทูน่า ในน้ำมัน,218,23.5,0.5,13.5,0,"tuna, oil"
ปลาทูน่า ในน้ำสลัด,86,13.4,2.9,2.3,0,"tuna, cream salad"
แกงจืดเต้าหู้หมูสับใส่ผัก,320,43.8,7.4,14.2,5.18,"egg tofu, carrot, salt, spring onion, pork, soy sauce, fish sauce, sugar"
ข้าวซอยไก่,506,23,57.6,19.6,24.18,"egg noodle, chicken, coconut milk, coconut cream, curry paste, soy sauce, chili, coriander, ginger, shallot, curry powder, oil"
ผัดเห็ดหูหนูหมูสับ,564,42.9,75.6,15.9,0,"ear mushroom, egg, garlic, carrot, soy sauce, oyster sauce, spring onion, pepper, oil"
สุกี้ไก่น้ำ,261,12,41,5.5,113,"vermicelli, chicken, squid, chili, sugar, soy sauce, coriander, vinegar,water, lettuce"
ส้มตำไทย,240,13.6,38.5,5.9,423.29,"papaya, carrot, sting bean, fish sauce, sugar, lime, tomato, shrimp, penut, chili, garlic"
น้ำพริกอ่อง,346,34.5,34.9,10.2,104.602,"pork, grain, tomato, shallot, spring onion, coriander, salt, oil, water"
แซนวิชทูน่า,108,4.4,11.3,5,0,"bread, mayonnaise, tuna, cheese, onion, lemon"
น้ำพริกปลาทู,77,8.5,8.9,1.1,77.33,"mackerel, chili, shallot, garlic, spring onion, coriander, lemon grass, cucumber, cabbage, eggplant, carrot, baby corn, lime, sugar"
มันบด,147,3.4,22.4,5.1,12,"potato, butter, milk, salt, cheese"
ไก่ผัดมะเขือ,515,46,5.4,33.5,22.4,"chicken, eggplat, salt, fish sauce, oyster sauce, sugar, soy sauce"
ต้มจับฉ่าย,61,7.2,5.2,1.3,2.4,"cabbage, mushroom, spinach, kale, celery, sugar, soy sauce,bean paste,pepper, "
ไก่ผัดผักบุ้ง,450,42.7,35.2,14.2,95.8,"morning glory, garlic, chili, oyster sauce, fish sauce, sugar, oil"
คั่วกลิ้งอกไก่,205,34,9,3.9,1.77834,"chicken, kaffir lime leave, oil, lemongrass, garlic, shallot, galangal, salt, pepper, shrimp paste"
ข้าวพองปลาหยอง,90,4,14,2.5,6,"chili paste, fish, fish sauce, sugar, galangal, kaffir lime leave,"
ปลาหยอง,40,4.5,3.5,0.8,0,"fish, salt, sugar, fish sauce, soy sauce"
ปลาหยองคั่วพริกแกงใบมะกรูด,40,4.5,3,3,0,"dried shredded fish, curt paste, eggplant, kaffir lime, leave, pepper, coconut milk, sugar, fish sauce"
ปลาหยองคั่วแกงเขียวหวาน,45,4,3,1.5,0,"dried shredded fish, green curry paste, coconut milk, eggplant, kaffir lime leave, basil leave, chili, kaempferia, salt, fish sauce, sugar, oil"
ปลาหยองคั่วผัดฉ่า,40,4,3,1.5,0,"dried shredded fish, eggplant, fingerroot, kaffir lime, green pepper corn, garlic, sugar, fish sauce "
ข้าวผัดต้มยำ อกไก่,355,22.7,37.5,13,44.336,"chicken, lemongrass, galangal, kaffir lemon grass, rice, oil, chili paste, shrimp, squid, shallot, tomato, chili, salt, fish sauce, coriander"
สปาเก็ตตี้คาโบน่าร่า,742,20.2,55.9,49,20.2,"spaghetti, cream, cheese, butter, onion, sugar, pepper, ham, salt, milk"
ข้าวคลุกกะปิหมู,452,12.8,55.4,19.5,25.547,"pork, shallot, ginger, oil, rice, shrimp paste, long bean, mango, chili, lime, dry shrimp"
ข้าวอกไก่อบ ,318,37.7,28.6,4.7,69.36,"rice, chicken, coriander root, garlic, pepper, soy sauce, oyster sauce, sugar"
โจ๊กไข่ขาว,153,26.2,9.6,0.8,4.8,"egg, rice, ginger, spring onion, salt, soy sauce, muchroom"
ปลาซาบะย่าง,410,37.2,0,27.8,2,"mackerel, soy sauce, lemon, ginger"
ยำปลากระป๋อง,195,23,0.6,10.5,4.3594,"mackerel, lemongrass, shallot, chili, sugar, lime, fish sauce, coriander, basil"
น่องไก่ทอด,275,18.3,0.2,22.5,0.0594,"chicken, all-purpose, salt, pepper, oil, "
ต้มมะระผักกาดดอง,404,15.7,74.3,5.8,53,"bitter gourd, sour cabbage, garlic, coriander root, soy sauce, salt"
ผัดผักบุ้งกุ้งสด,138,27,6.3,0.5,92,"shrimp, kaffir lime leave, oil, lemongrass, garlic, shallot, galangal, salt, pepper, shrimp paste"
ข้าวผัดเนื้อปู,222,21.1,29,1.7,11.5,"rice, crab, coriander root, garlic, pepper, soy sauce, oyster sauce, sugar"
ไก่ย่างขมิ้น,189,23.4,6.1,7.4,2.972,"chicken, pepper, turmeric, salt, sugar, water"
พล่าทูน่า,104,18.2,10.1,0.2,47.6614,"tuna, lemongrass, shallot, chili, lime, fish sauce, sugar"
ผัดกระเพรากุ้งสด,138,27.6,6.3,0.9,43,"rice, basil, shrimp, oil, chili, soy sauce, oyster sauce,sugar, salt, peper"
ถั่วลิสงผสมปลาอบกรอบ,180,7,9,12,0,"peanut, crispy fish"
ยำทูน่า,189,35.7,12.2,0.2,58.272,"tuna, lemongrass, shallot, culanttro, chili, lime, fish sauce, sugar"
ปลาทอดน้ำปลา,393,74.3,6.9,5.2,0.18,"fish, oyster sauce, sugar, oil, tomato, cucumber, cabbage"
ไข่ตุ๋น,72,6.3,0.4,4.8,0,"egg, fish sauce, spring onion"
สลัดผัก,88,1.3,3.6,8.1,39,"carrot, lettuce, corn, zucchini"
ผัดไก่,446,67,29.3,7,30,"chicken, fish saucue, oyster sauce, sugar, pepper, "
ส้มตำปลาร้า,70,1.6,15.6,0.2,147.2,"papaya, carrot, sting bean, fish sauce, sugar, lime, tomato, shrimp, penut, chili, garlic, pickled fish"
อกไก่พริกไทยดำ,79,16,0,1.6,2.5,"chicken, black pepper, salt"
เส้นหมี่ลูกชิ้นเนื้อน้ำตก,273,13.5,40.5,5.5,0,"vermicelli, beef, meat ball, kale, soy sauce, fish sauce, suar ,salt,  chili, basil,garlic, water"
ซาลาเปาไส้หมูแดง,261,9.7,38.4,7.1,0,"all-purpose flour, baking soda, sugar, white butter, pork, coriander root, garlic, oystter saucee, oil, pepper, sesame oil, salt, shallot"
สลัดแขก,192,7.4,32.6,3.7,7.6,"red curry paste, coconut milk, peanut, tamarind, sugar, fish sauce, tofu, tomato, onion, lettucee, cucumber, potato"
ต้มยำรวมมิตร,203,37.3,8.6,2.8,36.536,"shrimp, squid, pork, mushroom, lemon grass, kaffir lime leave, chili, coriander, spring onion,onion , galagal, salt, fish sauce, lemon juice, water, chili paste"
แกงเห็ด,206,15.3,35.5,3.7,60.18,"mushroom, fish sauce, chili, lemon, shallot, kaffir lemon leave, lemongrass"
ตำมะม่วง,223,9.8,38.6,4.9,182,"mango, sugar, lime, dried shrimp, peanut, long bean, chili, garlic"
ต้มยำรวมมิตรน้ำข้น,185,21.8,10.3,6.6,75.96945,"shrimp, squid, pork, mushroom, lemon grass, kaffir lime leave, chili, coriander, spring onion,onion , galagal, salt, fish sauce, lemon juice, water, chili paste, milk"
ไก่ตุ๋นเครื่องยาจีน,463,70,17.8,13,8,"chicken, mushroom, chinese herb, sugar, soy sauce, pepper, salt"
น้ำพริกน้ำปู,142,12.4,19.5,3.1,189.5395,"crab, coriander, chili, garlic, shrimp paste, fish sacuse, lime, cucamber, cabbage, long bean"
ห่อหมกกุ้ง,307,52.4,22.7,1.6,86.917,"shrimp, fish, cabbage, basil, kaffir lime leave, red curry, coconut milk, egg, all-purpose flour"
ต้มผักกาด,734,64.7,28.2,38.2,3,"oil, pork, garlic, pepper, water, salt, cabbage, sugar, soy sauce"
กระเพาะปลา,320,18.8,38.6,10.4,0,"chicken, dried fish maw, egg, chicken blood, mushroom, ginger, coriander root, pepper, corn flour, coriander, oyster sauce, soy sauce"
,83,7.3,1.8,5.2,0,"chicken, dried fish maw, egg, chicken blood, mushroom, ginger, coriander root, pepper, corn flour, coriander, oyster sauce, soy sauce"
มะเขือเทศผัดไข่,208,10.8,19.6,10.1,82.5,"spring onion, oil, garlic, ginger, egg, salt, tomato, sugar"
ปลานึ่งตระไคร้,434,81.2,12.7,7,2,"fish, lemon grass, celery, lemon, soy sauce, salt, garlic, chili"
ถั่วอับมอนด์อบ(ไม่ใส่เกลือ),190,7,7,15,8,"salt, almond"
น้ำพริกอ่องปลาทูน่า,324,48.9,20.5,5.5,38,"curry paste, oil, tuna, tomato, sugar, fish sauce, spring onion, coriander, cabbage, long bean"
เมล็ดมะม่วงหิมพานต์อบเกสรเกลือ,190,6,9,14,0,"cashew, salt"
น้ำพริกกะปิ,153,12.2,23.3,1.6,56.76,"garlic, chili, shrimp paste, sugar, fish sauce, lime, cabbage, long bean, "
ปลาทูทอด,312,49.8,0,12.5,0,"mackerel, oil"
ไข่ชะอม,456,18.8,1.1,41.3,0,"acacia, egg, fish sauce"
น้ำพริกปลาทูไข่ชะอม,921,80.8,24.4,55.4,56.76,"mackerel, chili, shallot, garlic, spring onion, coriander, lemon grass, cucumber, cabbage, eggplant, carrot, baby corn, lime, sugar, egg, acacia"
โจ๊กคัพ,120,2.5,25.9,0.3,0,"rice, salt, "
ข้าวเหนียวไก่ทอด,294,31.8,21.1,8,0,"chicken, oil, salt, soy sauce, pepper, sticky rice"
ผัดกระเพราลูกชิ้น,164,15.9,2.7,9.6,15.4,"rice, basil, meat ball, oil, chili, soy sauce, oyster sauce,sugar, salt, peper"
เกี๊ยวน้ำ,415,54.7,4.9,18.7,6.9,"water, pork, shrimp, sugar, coriander, garlic, ginger, dumplig, pepper, spring onion"
แกงเหลืองหน่อไม้ดอง,149,20.5,12.5,2,2,"fish, shoot, water, curry_paste, salt, fish, sugar, tamarind"
โบโลน่าพริก ซีพี,300,17,0,22,0,"chicken, chili, salt, sugar, herb"
ผักกาดผัดน้ำปลา,90,2.4,10.1,4.7,6.18,"lettuce, fish_sauce, garlic, oil"
แกงจืดฟักใส่ไก่,176,33.1,3.4,3.7,21,"gourd, pork, garlic, coriander_root, pepper, water, soy_sauce, salt, sugar, coriander"
ไก่ผัดขิง,180,32.6,5.4,3.3,4.8,"chicken, ginger, black_ear_mushroom, chili, garlic, oil, soy sauce, pepper, sugar, salt"
หมูทงคัตสึ,400,60,20,10,0,"pork, misu, all-purpose_flour, egg, breadcrumb, oil, cabbage, lemon, salt"
กุ้งผัดกะปิ,683,86.3,77.9,2.8,241.18,"shrimp, shallot, curry_paste, oil, oyster_sauce, sugar, chili"
ผัดซีอิ้วไก่,426,44,33.7,14.5,47,"wide_rice_noodle, chicken, eggs, sugar, peper, garlic, kale, oil, soy sauce,
oyster sauce, baking powder"
ผัดพริกแกงหมูกับหน่อไม้,41,3.9,7.9,0.5,10.57,"pork, long_bean, soy_sauce, oyster_sauce, red_curry_paste, sugar, kaffir_lime_leave, chili, oil, shoot"
ก๋วยเตี๋ยวไก่,603,55.2,58.2,18,29.375,"chicken, noodle, garlic, chili, lime, coriander, chili, spring_onion, water"
หมูผัดพริกแกง,539,63.3,9.2,26.7,32.4402,"pork, long_bean, soy_sauce, oyster_sauce, red_curry_paste, sugar, kaffir_lime_leave, chili, oil"
หมูผัดเผ็ด,359,46.5,3.7,16.5,11.729502,"curry_paste, oil, coconut_milk, fish sauce, sugar, pork, chili, krachai, pepper, kaffir_lime_leave"
